Code;Structure;Hemisphere;Structure mass(g);Cells;%NeuN+
A1;Cerebellum;Left;34;28025000;83.20%
A1;Cortex (Anterior);Left;17;2112500;39.69%
A1;Cortex (Posterior);Left;69;8043750;33.07%
A1;Hippocampus;Left;0.01;790000;41.60%
A1;Olfactory Bulb;Left;7;3456250;64.08%
A1;Rest of Brain;Left;67;6403125;23.02%
A2;Cerebellum;Left;31;20171875;85.85%
A2;Cortex (Anterior);Left;24;3504375;50.56%
A2;Cortex (Posterior);Left;48;8250000;50.29%
A2;Hippocampus;Left;16;2273438;43.12%
A2;Olfactory Bulb;Left;1;2050000;44.47%
A2;Rest of Brain;Left;64;9450000;22.79%
A3;Cerebellum;Left;42;23653125;83.99%
A3;Cortex (Anterior);Left;12;1531750;47.61%
A3;Cortex (Posterior);Left;74;8640625;42.06%
A3;Hippocampus;Left;17;1608750;26.42%
A3;Olfactory Bulb;Left;8;3618750;41.01%
A3;Rest of Brain;Left;61;5276250;25.48%
A4;Cerebellum;Left;31;20981250;86.25%
A4;Cortex (Anterior);Left;12;1568750;39.77%
A4;Cortex (Posterior);Left;58;5537500;30.54%
A4;Hippocampus;Left;12;1155000;28.74%
A4;Olfactory Bulb;Left;4;2856250;47.10%
A4;Rest of Brain;Left;61;8468750;31.47%
B1;Cerebellum;Left;39;23475000;80.69%
B1;Cortex (Anterior);Left;16;1968750;29.68%
B1;Cortex (Posterior);Left;76;7362500;36.35%
B1;Hippocampus;Left;8;825000;34.86%
B1;Olfactory Bulb;Left;5;4500000;49.54%
B1;Rest of Brain;Left;63;6268750;19.74%
B3;Cerebellum;Left;39;23737500;82.85%
B3;Cortex (Anterior);Left;19;1603125;39.84%
B3;Cortex (Posterior);Left;0.08;7893750;32.93%
B3;Hippocampus;Left;14;1362375;27.01%
B3;Olfactory Bulb;Left;8;3000000;56.83%
B3;Rest of Brain;Left;57;6253125;24.02%
B4;Cerebellum;Left;28;17650000;91.06%
B4;Cortex (Anterior);Left;15;1893750;34.95%
B4;Cortex (Posterior);Left;59;7350000;47.50%
B4;Hippocampus;Left;15;1793750;43.20%
B4;Olfactory Bulb;Left;1;3531250;48.90%
B4;Rest of Brain;Left;65;8367857;32.35%
C1;Cerebellum;Left;34;20100000;86.80%
C1;Cortex (Anterior);Left;13;1650000;36.20%
C1;Cortex (Posterior);Left;51;4750000;47.29%
C1;Hippocampus;Left;0.01;1015625;26.79%
C1;Olfactory Bulb;Left;4;3500000;56.00%
C1;Rest of Brain;Left;51;6675000;29.94%
C2;Cerebellum;Left;0.05;21731250;84.72%
C2;Cortex (Anterior);Left;13;1365500;32.09%
C2;Cortex (Posterior);Left;73;6993750;36.99%
C2;Hippocampus;Left;17;1368750;23.08%
C2;Olfactory Bulb;Left;3;1928125;46.67%
C2;Rest of Brain;Left;0.06;7012500;23.80%
C3;Cerebellum;Left;36;24593750;86.27%
C3;Cortex (Anterior);Left;21;2218750;37.65%
C3;Cortex (Posterior);Left;68;9500000;35.24%
C3;Hippocampus;Left;18;1781250;31.23%
C3;Olfactory Bulb;Left;9;3587500;46.29%
C3;Rest of Brain;Left;61;5390625;25.47%
D1;Cerebellum;Left;36;21318750;84.96%
D1;Cortex (Anterior);Left;13;3056250;47.84%
D1;Cortex (Posterior);Left;71;9028125;50.46%
D1;Hippocampus;Left;7;1465000;37.62%
D1;Olfactory Bulb;Left;3;2915000;55.88%
D1;Rest of Brain;Left;46;6412500;40.15%
D2;Cerebellum;Left;24;19359375;88.80%
D2;Cortex (Anterior);Left;4;1361250;42.75%
D2;Cortex (Posterior);Left;59;8140625;45.19%
D2;Hippocampus;Left;14;1601250;28.74%
D2;Olfactory Bulb;Left;1;2653125;64.40%
D2;Rest of Brain;Left;45;6425000;38.42%
D3;Cerebellum;Left;33;24730000;82.00%
D3;Cortex (Anterior);Left;8;1620000;46.84%
D3;Cortex (Posterior);Left;51;10275000;57.84%
D3;Hippocampus;Left;17;2720000;32.77%
D3;Olfactory Bulb;Left;1;2250000;53.97%
D3;Rest of Brain;Left;38;5320313;33.65%
E0;Cerebellum;Left;31;22931250;73.80%
E0;Cortex (Anterior);Left;7;1017500;35.80%
E0;Cortex (Posterior);Left;77;10303125;44.47%
E0;Hippocampus;Left;11;1292969;59.22%
E0;Olfactory Bulb;Left;6;3359375;49.53%
E0;Rest of Brain;Left;54;6112500;40.59%
E1;Cerebellum;Left;36;22162500;73.57%
E1;Cortex (Anterior);Left;16;1506250;32.31%
E1;Cortex (Posterior);Left;66;10125000;44.51%
E1;Hippocampus;Left;19;1980468;37.83%
E1;Olfactory Bulb;Left;2;3290625;55.79%
E1;Rest of Brain;Left;56;5765625;27.24%
F0;Cerebellum;Left;44;28987500;82.19%
F0;Cortex (Anterior);Left;12;1429688;46.11%
F0;Cortex (Posterior);Left;84;9721875;44.97%
F0;Hippocampus;Left;23;1987500;49.15%
F0;Rest of Brain;Left;0.06;8296875;32.74%
F1;Cerebellum;Left;29;19762500;76.62%
F1;Cortex (Anterior);Left;12;1540000;46.95%
F1;Cortex (Posterior);Left;63;8465625;51.08%
F1;Hippocampus;Left;17;1937500;63.38%
F1;Olfactory Bulb;Left;2;2507813;69.34%
F1;Rest of Brain;Left;57;7415625;25.74%
G0;Cerebellum;Left;33;28837500;86.62%
G0;Cortex (Anterior);Left;0.01;791250;47.85%
G0;Cortex (Posterior);Left;77;8906250;36.91%
G0;Hippocampus;Left;17;418750;39.64%
G0;Olfactory Bulb;Left;2;3781250;64.14%
G0;Rest of Brain;Left;0.07;7921875;29.17%
G1;Cerebellum;Left;0.03;25125000;74.86%
G1;Cortex (Anterior);Left;0.01;1009375;33.45%
G1;Cortex (Posterior);Left;79;8156250;50.00%
G1;Hippocampus;Left;0.01;1453125;43.53%
G1;Rest of Brain;Left;64;8765625;37.74%
G2;Cerebellum;Left;36;21853125;72.66%
G2;Cortex (Anterior);Left;9;1191406;47.51%
G2;Cortex (Posterior);Left;93;8756250;52.16%
G2;Hippocampus;Left;14;1371094;35.33%
G2;Olfactory Bulb;Left;1;2906250;55.05%
G2;Rest of Brain;Left;72;6768750;43.25%
H0;Cerebellum;Left;32;25556250;84.69%
H0;Cortex (Anterior);Left;0.01;955000;36.61%
H0;Cortex (Posterior);Left;73;9515625;39.84%
H0;Hippocampus;Left;16;882813;39.11%
H0;Olfactory Bulb;Left;5;3871875;65.14%
H0;Rest of Brain;Left;0.07;6975000;35.79%
H1;Cerebellum;Left;36;24937500;74.48%
H1;Cortex (Anterior);Left;16;1132813;37.83%
H1;Cortex (Posterior);Left;83;7781250;41.75%
H1;Hippocampus;Left;11;877500;37.35%
H1;Olfactory Bulb;Left;6;3628125;61.61%
H1;Rest of Brain;Left;64;6768750;22.82%
A1;Cerebellum;Right;36;19578125;82.78%
A1;Cortex (Anterior);Right;16;1563750;34.19%
A1;Cortex (Posterior);Right;81;6800000;39.22%
A1;Hippocampus;Right;12;787500;27.85%
A1;Olfactory Bulb;Right;5;3325000;49.42%
A1;Rest of Brain;Right;54;5953125;29.02%
A2;Cerebellum;Right;31;27806250;90.06%
A2;Cortex (Anterior);Right;13;1346875;48.07%
A2;Cortex (Posterior);Right;57;5706250;43.45%
A2;Hippocampus;Right;15;2492188;34.71%
A2;Olfactory Bulb;Right;1;2387500;49.60%
A2;Rest of Brain;Right;48;685000;20.23%
A3;Cerebellum;Right;32;25298125;83.70%
A3;Cortex (Anterior);Right;18;1943750;38.23%
A3;Cortex (Posterior);Right;76;6862500;54.92%
A3;Hippocampus;Right;8;735000;29.81%
A3;Olfactory Bulb;Right;6;2856250;50.10%
A3;Rest of Brain;Right;47;5718750;29.94%
A4;Cerebellum;Right;31;22550000;82.00%
A4;Cortex (Anterior);Right;15;2146875;39.65%
A4;Cortex (Posterior);Right;64;5768750;39.64%
A4;Hippocampus;Right;15;1431250;21.22%
A4;Olfactory Bulb;Right;3;1818750;53.10%
A4;Rest of Brain;Right;51;5975000;21.20%
B1;Cerebellum;Right;36;22750000;84.20%
B1;Cortex (Anterior);Right;17;1785000;48.52%
B1;Cortex (Posterior);Right;89;8962500;42.61%
B1;Hippocampus;Right;13;1062500;48.30%
B1;Olfactory Bulb;Right;0.01;4134375;62.40%
B1;Rest of Brain;Right;58;6037500;22.99%
B3;Cerebellum;Right;42;23643750;76.11%
B3;Cortex (Posterior);Right;83;8887500;39.14%
B3;Hippocampus;Right;22;2128125;22.84%
B3;Olfactory Bulb;Right;4;1825000;42.72%
B3;Rest of Brain;Right;52;5634375;25.09%
B4;Cerebellum;Right;27;16396875;84.38%
B4;Cortex (Anterior);Right;11;1597656;41.15%
B4;Cortex (Posterior);Right;68;6507813;35.76%
B4;Hippocampus;Right;13;3018750;45.37%
B4;Olfactory Bulb;Right;1;4814063;61.97%
B4;Rest of Brain;Right;54;7650000;20.56%
C1;Cerebellum;Right;28;19893750;80.82%
C1;Cortex (Anterior);Right;12;1115000;32.68%
C1;Cortex (Posterior);Right;68;5775000;38.60%
C1;Hippocampus;Right;9;1412500;25.84%
C1;Olfactory Bulb;Right;4;3447500;45.67%
C1;Rest of Brain;Right;56;6928125;21.62%
C2;Cerebellum;Right;35;14643750;85.94%
C2;Cortex (Anterior);Right;13;988750;21.87%
C2;Cortex (Posterior);Right;79;7612500;31.60%
C2;Hippocampus;Right;8;756600;30.51%
C2;Rest of Brain;Right;46;4625000;23.57%
C3;Cerebellum;Right;32;22000000;88.05%
C3;Cortex (Anterior);Right;17;1931250;46.20%
C3;Cortex (Posterior);Right;72;7150000;44.95%
C3;Hippocampus;Right;18;1850000;27.18%
C3;Olfactory Bulb;Right;7;3300000;42.32%
C3;Rest of Brain;Right;69;8765625;32.69%
D1;Cerebellum;Right;39;19978125;84.10%
D1;Cortex (Anterior);Right;9;2012500;48.04%
D1;Cortex (Posterior);Right;76;10912500;51.15%
D1;Hippocampus;Right;7;3853125;35.27%
D1;Olfactory Bulb;Right;3;1809000;49.43%
D1;Rest of Brain;Right;43;5625000;33.64%
D2;Cerebellum;Right;29;18037500;85.99%
D2;Cortex (Anterior);Right;6;1459500;37.93%
D2;Cortex (Posterior);Right;63;8906250;33.40%
D2;Hippocampus;Right;11;1921875;52.08%
D2;Olfactory Bulb;Right;3;3450000;63.42%
D2;Rest of Brain;Right;44;7087500;26.30%
D3;Cerebellum;Right;26;21853125;92.26%
D3;Cortex (Anterior);Right;11;1410938;37.50%
D3;Cortex (Posterior);Right;55;10912500;55.18%
D3;Hippocampus;Right;13;1631250;25.74%
D3;Olfactory Bulb;Right;1;2325000;61.47%
D3;Rest of Brain;Right;0.05;6812500;25.00%
E0;Cerebellum;Right;32;20306250;79.13%
E0;Cortex (Anterior);Right;12;1976563;40.15%
E0;Cortex (Posterior);Right;68;9018750;40.28%
E0;Hippocampus;Right;9;937500;NA
E0;Olfactory Bulb;Right;7;3506250;66.07%
E0;Rest of Brain;Right;58;5906250;29.70%
E1;Cerebellum;Right;32;27075000;73.63%
E1;Cortex (Anterior);Right;12;1230000;41.78%
E1;Cortex (Posterior);Right;75;9290625;56.60%
E1;Hippocampus;Right;12;1554688;53.39%
E1;Olfactory Bulb;Right;1;3834375;60.77%
E1;Rest of Brain;Right;43;5821875;25.70%
F0;Cerebellum;Right;41;24131250;70.89%
F0;Cortex (Anterior);Right;0.01;1125000;37.80%
F0;Cortex (Posterior);Right;0.08;9881250;47.91%
F0;Hippocampus;Right;22;1566406;47.40%
F0;Olfactory Bulb;Right;1;3429687;62.50%
F0;Rest of Brain;Right;67;8062500;48.94%
F1;Cerebellum;Right;27;21000000;85.01%
F1;Cortex (Anterior);Right;8;1187500;41.33%
F1;Cortex (Posterior);Right;77;10246875;51.72%
F1;Hippocampus;Right;12;1281250;41.80%
F1;Olfactory Bulb;Right;3;2600000;59.60%
F1;Rest of Brain;Right;56;8118750;33.01%
G0;Cerebellum;Right;31;26943750;75.31%
G0;Cortex (Anterior);Right;14;1548750;41.51%
G0;Cortex (Posterior);Right;75;7471875;47.42%
G0;Hippocampus;Right;15;633750;51.15%
G0;Olfactory Bulb;Right;1;3000000;51.66%
G0;Rest of Brain;Right;68;9328125;28.28%
G1;Cerebellum;Right;35;22912500;80.00%
G1;Cortex (Anterior);Right;6;716250;48.73%
G1;Cortex (Posterior);Right;0.08;9093750;65.28%
G1;Hippocampus;Right;19;2128125;39.68%
G1;Olfactory Bulb;Right;1;3037500;42.12%
G1;Rest of Brain;Right;76;8550000;25.09%
G2;Cerebellum;Right;38;25818750;77.74%
G2;Cortex (Anterior);Right;11;771484;45.83%
G2;Cortex (Posterior);Right;87;8718750;40.12%
G2;Hippocampus;Right;13;875000;41.43%
G2;Olfactory Bulb;Right;4;3062500;61.68%
G2;Rest of Brain;Right;0.08;7471875;25.75%
H0;Cerebellum;Right;38;22050000;76.10%
H0;Cortex (Posterior);Right;87;8371875;48.23%
H0;Hippocampus;Right;14;1031250;30.73%
H0;Olfactory Bulb;Right;4;3478125;67.44%
H0;Rest of Brain;Right;62;5531250;28.90%
H1;Cerebellum;Right;34;16587750;76.98%
H1;Cortex (Anterior);Right;16;1324219;50.29%
H1;Cortex (Posterior);Right;87;8587500;47.81%
H1;Hippocampus;Right;12;996093;27.49%
H1;Olfactory Bulb;Right;8;4218750;62.00%
H1;Rest of Brain;Right;62;4968750;37.85%
J0;Cerebellum;Whole;72;38150000;88.28%
J0;Cortex (Anterior);Left;11;1312500;39.49%
J0;Cortex (Anterior);Right;13;1368750;37.94%
J0;Cortex (Anterior);Whole;24;2681250;38.70%
J0;Cortex (Posterior);Left;66;3125000;44.93%
J0;Cortex (Posterior);Right;0.06;5675000;37.79%
J0;Cortex (Posterior);Whole;126;8800000;40.33%
J0;Hippocampus;Left;17;2050000;35.57%
J0;Hippocampus;Right;19;2481250;34.94%
J0;Olfactory Bulb;Whole;18;5859375;50.47%
J0;Rest of Brain;Whole;136;14906250;26.69%
J1;Cerebellum;Whole;64;43425000;84.30%
J1;Cortex (Anterior);Left;15;1112500;44.47%
J1;Cortex (Anterior);Right;15;2015625;29.60%
J1;Cortex (Anterior);Whole;0.03;3128125;34.89%
J1;Cortex (Posterior);Left;75;8100000;37.52%
J1;Cortex (Posterior);Right;46;4398438;50.00%
J1;Cortex (Posterior);Whole;121;12498438;41.91%
J1;Hippocampus;Left;19;1262500;35.42%
J1;Hippocampus;Right;0.02;2418750;33.53%
J1;Olfactory Bulb;Whole;17;4150000;62.88%
J1;Rest of Brain;Whole;119;9431250;20.40%
J2;Cerebellum;Whole;64;45925000;87.67%
J2;Cortex (Anterior);Left;18;1382813;38.39%
J2;Cortex (Anterior);Right;18;2039063;40.96%
J2;Cortex (Anterior);Whole;36;3421876;39.92%
J2;Cortex (Posterior);Left;69;7265625;35.24%
J2;Cortex (Posterior);Right;71;6675000;51.25%
J2;Cortex (Posterior);Whole;0.14;13940625;42.91%
J2;Hippocampus;Right;13;1812500;29.84%
J2;Olfactory Bulb;Whole;12;4609375;54.06%
J2;Rest of Brain;Whole;123;8250000;34.82%
J3;Cerebellum;Whole;66;53650000;84.69%
J3;Cortex (Anterior);Left;13;1775000;33.93%
J3;Cortex (Anterior);Right;16;2507813;47.53%
J3;Cortex (Anterior);Whole;29;4282813;41.90%
J3;Cortex (Posterior);Left;72;6453125;45.19%
J3;Cortex (Posterior);Right;65;6289062;50.75%
J3;Cortex (Posterior);Whole;137;12742187;47.94%
J3;Hippocampus;Left;14;1756250;38.70%
J3;Hippocampus;Right;12;1906250;48.88%
J3;Olfactory Bulb;Whole;16;6200000;72.64%
J3;Rest of Brain;Whole;155;9012500;29.54%
J4;Cerebellum;Whole;82;46925000;87.87%
J4;Cortex (Anterior);Left;0.02;1781250;47.01%
J4;Cortex (Anterior);Right;19;2375000;36.89%
J4;Cortex (Anterior);Whole;39;4156250;41.23%
J4;Cortex (Posterior);Left;64;8734375;46.63%
J4;Cortex (Posterior);Right;0.07;3242188;45.45%
J4;Cortex (Posterior);Whole;134;11976563;46.31%
J4;Hippocampus;Left;11;1612500;41.79%
J4;Hippocampus;Right;0.02;2601253;47.21%
J4;Olfactory Bulb;Whole;14;3462500;68.90%
J4;Rest of Brain;Whole;136;8987500;39.62%
K0;Cerebellum;Whole;79;49925000;84.79%
K0;Cortex (Anterior);Left;12;1931250;42.51%
K0;Cortex (Anterior);Right;11;1431250;39.45%
K0;Cortex (Anterior);Whole;23;3362500;41.21%
K0;Cortex (Posterior);Left;72;6056250;40.60%
K0;Hippocampus;Left;16;1612500;39.44%
K0;Hippocampus;Right;13;1468750;37.21%
K0;Olfactory Bulb;Whole;12;6871875;58.44%
K0;Rest of Brain;Whole;121;12703125;29.26%
K1;Cerebellum;Whole;79;51125000;84.79%
K1;Cortex (Anterior);Left;7;1192500;52.65%
K1;Cortex (Anterior);Right;13;1640625;38.92%
K1;Cortex (Anterior);Whole;0.02;2833125;44.70%
K1;Cortex (Posterior);Left;75;5446875;40.74%
K1;Cortex (Posterior);Right;67;5193750;41.41%
K1;Cortex (Posterior);Whole;142;10640625;41.07%
K1;Hippocampus;Left;13;1080000;37.65%
K1;Hippocampus;Right;16;1331250;34.00%
K1;Olfactory Bulb;Whole;14;6553125;55.95%
K1;Rest of Brain;Whole;115;9265625;25.78%
K2;Cerebellum;Whole;75;50175000;87.99%
K2;Cortex (Anterior);Left;4;1081250;46.81%
K2;Cortex (Anterior);Right;13;1481250;31.26%
K2;Cortex (Anterior);Whole;17;2562500;37.82%
K2;Cortex (Posterior);Left;62;4200000;38.25%
K2;Cortex (Posterior);Right;63;5737500;39.81%
K2;Cortex (Posterior);Whole;125;9937500;39.15%
K2;Hippocampus;Left;13;1531250;29.00%
K2;Hippocampus;Right;0.01;1390625;44.47%
K2;Olfactory Bulb;Whole;15;7106250;59.45%
K2;Rest of Brain;Whole;122;14118750;30.08%
K3;Cerebellum;Whole;55;47400000;88.50%
K3;Cortex (Anterior);Left;3;1381250;33.27%
K3;Cortex (Anterior);Right;3;1228125;34.50%
K3;Cortex (Anterior);Whole;6;2609375;33.85%
K3;Cortex (Posterior);Left;73;6768750;39.10%
K3;Cortex (Posterior);Right;75;6290625;38.39%
K3;Cortex (Posterior);Whole;148;13059375;38.75%
K3;Hippocampus;Left;8;979166;53.88%
K3;Hippocampus;Right;11;1659375;32.07%
K3;Olfactory Bulb;Whole;14;6200000;59.02%
K3;Rest of Brain;Whole;122;16362500;27.15%
K4;Cerebellum;Whole;0.06;49225000;89.96%
K4;Cortex (Anterior);Left;12;1603125;47.72%
K4;Cortex (Anterior);Right;11;1275000;45.19%
