Code;Structure;Hemisphere;Structure mass(g);Cells;%NeuN+
K4;Cortex (Anterior);Whole;23;2878125;46.60%
K4;Cortex (Posterior);Left;66;8371875;35.86%
K4;Cortex (Posterior);Right;64;3712500;40.78%
K4;Cortex (Posterior);Whole;0.13;12084375;37.37%
K4;Hippocampus;Left;12;2053125;42.36%
K4;Hippocampus;Right;14;1706250;33.60%
K4;Olfactory Bulb;Whole;14;3290625;79.29%
K4;Rest of Brain;Whole;124;15318750;25.70%
L0;Cerebellum;Whole;62;46500000;90.98%
L0;Cortex (Anterior);Left;13;1793750;48.64%
L0;Cortex (Anterior);Right;7;1356250;33.46%
L0;Cortex (Anterior);Whole;0.02;3150000;42.11%
L0;Cortex (Posterior);Left;69;5693750;41.73%
L0;Cortex (Posterior);Right;87;5968750;48.21%
L0;Cortex (Posterior);Whole;156;11662500;45.05%
L0;Hippocampus;Left;13;2275000;46.23%
L0;Hippocampus;Right;12;2406250;39.34%
L0;Olfactory Bulb;Whole;7;4859375;53.13%
L0;Rest of Brain;Whole;118;7975000;38.57%
L1;Cerebellum;Whole;0.05;45200000;86.79%
L1;Cortex (Anterior);Left;6;1368750;50.59%
L1;Cortex (Anterior);Right;9;2168750;31.49%
L1;Cortex (Anterior);Whole;15;3537500;38.88%
L1;Cortex (Posterior);Left;64;8712500;46.40%
L1;Cortex (Posterior);Right;57;2831250;53.68%
L1;Cortex (Posterior);Whole;121;11543750;48.19%
L1;Hippocampus;Left;14;2300000;34.78%
L1;Hippocampus;Right;12;1950000;38.81%
L1;Olfactory Bulb;Whole;6;3650000;41.24%
L1;Rest of Brain;Whole;97;8687500;38.64%
L2;Cerebellum;Whole;58;43400000;85.82%
L2;Cortex (Anterior);Left;15;2156250;37.72%
L2;Cortex (Anterior);Right;11;2203125;42.13%
L2;Cortex (Anterior);Whole;26;4359375;39.95%
L2;Cortex (Posterior);Left;63;2453125;50.00%
L2;Cortex (Posterior);Right;58;3039063;45.70%
L2;Cortex (Posterior);Whole;121;5492188;47.62%
L2;Hippocampus;Left;17;3195313;40.90%
L2;Hippocampus;Right;15;2662500;55.07%
L2;Olfactory Bulb;Whole;4;3046875;40.58%
L2;Rest of Brain;Whole;0.11;8975000;36.72%
L3;Cerebellum;Whole;0.06;48475000;19.20%
L3;Cortex (Anterior);Left;13;2243750;38.95%
L3;Cortex (Anterior);Right;9;1206250;38.07%
L3;Cortex (Anterior);Whole;22;3450000;38.64%
L3;Cortex (Posterior);Left;69;5000000;47.34%
L3;Cortex (Posterior);Right;61;3756250;44.62%
L3;Cortex (Posterior);Whole;0.13;8756250;46.17%
L3;Hippocampus;Left;16;2117188;33.00%
L3;Hippocampus;Right;19;1992188;29.45%
L3;Olfactory Bulb;Whole;14;4023438;37.15%
L3;Rest of Brain;Whole;138;8950000;30.64%
M0;Cerebellum;Whole;58;40621875;92.32%
M0;Cortex (Anterior);Left;8;1671875;40.31%
M0;Cortex (Anterior);Right;7;2414063;39.96%
M0;Cortex (Anterior);Whole;15;4085938;40.10%
M0;Cortex (Posterior);Left;61;7039062;53.03%
M0;Cortex (Posterior);Right;62;7543750;45.03%
M0;Cortex (Posterior);Whole;123;14582812;48.89%
M0;Hippocampus;Left;13;2068750;45.35%
M0;Hippocampus;Right;12;2043750;38.64%
M0;Olfactory Bulb;Whole;9;5596875;53.14%
M0;Rest of Brain;Whole;0.12;13500000;29.09%
M1;Cerebellum;Whole;0.06;34075000;90.06%
M1;Cortex (Anterior);Left;13;2312500;36.56%
M1;Cortex (Anterior);Right;15;2562500;42.97%
M1;Cortex (Anterior);Whole;28;4875000;39.93%
M1;Cortex (Posterior);Left;76;8868750;48.05%
M1;Cortex (Posterior);Right;65;7790625;43.11%
M1;Cortex (Posterior);Whole;141;16659375;45.74%
M1;Hippocampus;Left;19;2475000;36.22%
M1;Hippocampus;Right;19;2193750;35.88%
M1;Olfactory Bulb;Whole;16;6031250;59.10%
M1;Rest of Brain;Whole;135;9031250;27.40%
M2;Cerebellum;Whole;59;43175000;86.69%
M2;Cortex (Anterior);Left;15;1601562;40.58%
M2;Cortex (Anterior);Right;17;1331250;46.31%
M2;Cortex (Anterior);Whole;32;2932812;43.18%
M2;Cortex (Posterior);Left;74;5390625;43.03%
M2;Cortex (Posterior);Right;71;3156250;40.27%
M2;Cortex (Posterior);Whole;145;8546875;42.01%
M2;Hippocampus;Left;16;1726562;30.37%
M2;Hippocampus;Right;18;1956250;36.33%
M2;Olfactory Bulb;Whole;14;3226562;69.25%
M2;Rest of Brain;Whole;0.13;15300000;23.90%
O0;Cerebellum;Whole;43;30600000;90.20%
O0;Cortex (Anterior);Left;8;796875;40.95%
O0;Cortex (Anterior);Right;4;1429687;39.80%
O0;Cortex (Anterior);Whole;12;2226562;40.22%
O0;Cortex (Posterior);Left;58;6684375;51.16%
O0;Cortex (Posterior);Right;72;6196875;51.97%
O0;Cortex (Posterior);Whole;0.13;12881250;51.55%
O0;Hippocampus;Left;9;1718750;38.60%
O0;Hippocampus;Right;11;1712500;24.80%
O0;Olfactory Bulb;Whole;9;5684437;72.76%
O0;Rest of Brain;Whole;123;15112500;35.80%
O1;Cerebellum;Whole;56;33350000;89.24%
O1;Cortex (Anterior);Left;13;1309375;37.74%
O1;Cortex (Anterior);Right;0.01;1081250;32.61%
O1;Cortex (Anterior);Whole;23;2390625;35.42%
O1;Cortex (Posterior);Left;52;5690625;45.15%
O1;Cortex (Posterior);Right;59;5312500;38.73%
O1;Cortex (Posterior);Whole;111;11003125;42.05%
O1;Hippocampus;Left;0.02;2406250;33.59%
O1;Hippocampus;Right;15;2918750;43.92%
O1;Rest of Brain;Whole;0.11;12000000;35.04%
P0;Cerebellum;Whole;57;46468750;86.71%
P0;Cortex (Anterior);Left;8;1350000;48.13%
P0;Cortex (Anterior);Right;13;1875000;45.10%
P0;Cortex (Anterior);Whole;21;3225000;46.37%
P0;Cortex (Posterior);Left;73;6398438;34.18%
P0;Cortex (Posterior);Right;83;5203125;41.18%
P0;Cortex (Posterior);Whole;156;11601563;37.32%
P0;Hippocampus;Left;11;1337500;33.78%
P0;Olfactory Bulb;Whole;8;1687500;51.87%
P0;Rest of Brain;Whole;139;9543750;28.41%
P1;Cerebellum;Whole;56;58937500;86.60%
P1;Cortex (Anterior);Left;7;1118750;44.04%
P1;Cortex (Anterior);Right;9;1468750;38.92%
P1;Cortex (Anterior);Whole;16;2587500;41.13%
P1;Cortex (Posterior);Left;83;5781250;37.50%
P1;Cortex (Posterior);Right;85;5429688;39.96%
P1;Cortex (Posterior);Whole;168;11210938;38.69%
P1;Hippocampus;Left;0.01;2273438;32.43%
P1;Hippocampus;Right;15;1400000;35.03%
P1;Hippocampus;Whole;25;3673438;33.42%
P1;Olfactory Bulb;Whole;5;4581250;51.58%
P1;Rest of Brain;Whole;153;10312500;21.60%
P2;Cerebellum;Whole;56;55000000;90.30%
P2;Cortex (Anterior);Left;0.01;1337500;37.21%
P2;Cortex (Anterior);Right;7;1231250;46.41%
P2;Cortex (Anterior);Whole;17;2568750;41.62%
P2;Cortex (Posterior);Left;0.07;4898438;32.00%
P2;Cortex (Posterior);Right;72;4625000;32.14%
P2;Cortex (Posterior);Whole;142;9523438;32.07%
P2;Hippocampus;Left;12;1225000;38.60%
P2;Hippocampus;Right;16;1850000;42.02%
P2;Hippocampus;Whole;28;3075000;40.65%
P2;Olfactory Bulb;Whole;11;4187500;59.51%
P2;Rest of Brain;Whole;126;10181250;24.66%
P3;Cerebellum;Whole;0.06;49156250;90.07%
P3;Cortex (Anterior);Left;12;1731250;37.97%
P3;Cortex (Anterior);Right;12;1131250;35.01%
P3;Cortex (Anterior);Whole;24;2862500;36.80%
P3;Cortex (Posterior);Left;67;6203125;39.53%
P3;Cortex (Posterior);Right;63;3671875;39.64%
P3;Cortex (Posterior);Whole;0.13;9875000;39.57%
P3;Hippocampus;Left;16;1959375;39.37%
P3;Hippocampus;Right;12;1992188;52.42%
P3;Hippocampus;Whole;28;3951563;45.95%
P3;Olfactory Bulb;Whole;9;6203125;45.35%
P3;Rest of Brain;Whole;152;7856250;27.25%
P4;Cerebellum;Whole;0.06;32687500;87.96%
P4;Cortex (Anterior);Left;11;2425000;35.09%
P4;Cortex (Anterior);Right;12;2425000;44.66%
P4;Cortex (Anterior);Whole;23;4850000;39.87%
P4;Cortex (Posterior);Left;0.09;8351563;38.80%
P4;Cortex (Posterior);Right;77;6914063;46.60%
P4;Cortex (Posterior);Whole;167;15265626;42.33%
P4;Hippocampus;Left;12;1976563;40.51%
P4;Hippocampus;Right;9;1875000;47.39%
P4;Hippocampus;Whole;21;3851563;43.86%
P4;Olfactory Bulb;Whole;6;3612500;60.74%
P4;Rest of Brain;Whole;121;10143750;37.06%
Q0;Cerebellum;Whole;0.06;41156250;91.79%
Q0;Cortex (Anterior);Left;8;1256250;45.87%
Q0;Cortex (Anterior);Right;0.01;1390625;38.31%
Q0;Cortex (Anterior);Whole;18;2646875;41.90%
Q0;Cortex (Posterior);Left;69;6070313;39.76%
Q0;Cortex (Posterior);Right;74;5296875;33.91%
Q0;Cortex (Posterior);Whole;143;11367188;37.04%
Q0;Hippocampus;Left;16;2156250;48.82%
Q0;Hippocampus;Right;16;1950000;38.80%
Q0;Hippocampus;Whole;32;4106250;44.06%
Q0;Olfactory Bulb;Whole;9;6000000;50.75%
Q0;Rest of Brain;Whole;128;10218750;22.59%
Q1;Cerebellum;Whole;65;52656250;89.83%
Q1;Cortex (Anterior);Left;9;1000000;52.76%
Q1;Cortex (Anterior);Right;9;1012500;47.45%
Q1;Cortex (Anterior);Whole;18;2012500;50.09%
Q1;Cortex (Posterior);Left;85;7289063;43.02%
Q1;Cortex (Posterior);Right;0.08;8148438;47.41%
Q1;Cortex (Posterior);Whole;165;15437501;45.34%
Q1;Hippocampus;Left;0.01;2046875;38.57%
Q1;Hippocampus;Right;12;1162500;27.34%
Q1;Hippocampus;Whole;22;3209375;34.50%
Q1;Olfactory Bulb;Whole;12;4643750;54.25%
Q1;Rest of Brain;Whole;0.14;12775000;26.18%
Q2;Cerebellum;Whole;0.07;40281250;88.80%
Q2;Cortex (Anterior);Left;0.01;1693750;56.75%
Q2;Cortex (Anterior);Right;9;1400000;36.61%
Q2;Cortex (Anterior);Whole;19;3093750;47.63%
Q2;Cortex (Posterior);Left;101;7921875;30.94%
Q2;Cortex (Posterior);Right;93;6250000;31.75%
Q2;Cortex (Posterior);Whole;194;14171875;31.29%
Q2;Hippocampus;Left;15;1812500;26.64%
Q2;Hippocampus;Right;17;1750000;35.10%
Q2;Hippocampus;Whole;32;3562500;30.80%
Q2;Olfactory Bulb;Whole;12;5412500;57.58%
Q2;Rest of Brain;Whole;145;9906250;35.25%
R0;Cerebellum;Whole;78;51687500;84.88%
R0;Cortex (Anterior);Left;11;1262500;47.54%
R0;Cortex (Anterior);Right;9;1406250;49.50%
R0;Cortex (Anterior);Whole;0.02;2668750;48.57%
R0;Cortex (Posterior);Left;91;7835938;38.77%
R0;Cortex (Posterior);Right;93;9843750;36.81%
R0;Cortex (Posterior);Whole;184;17679688;37.68%
R0;Hippocampus;Left;18;1987500;33.40%
R0;Hippocampus;Right;17;2804688;36.17%
R0;Hippocampus;Whole;35;4792188;35.02%
R0;Olfactory Bulb;Whole;17;7206250;51.85%
R0;Rest of Brain;Whole;0.14;11793750;25.27%
R1;Cerebellum;Whole;65;60375000;85.12%
R1;Cortex (Anterior);Left;17;1734375;33.47%
R1;Cortex (Anterior);Right;18;1812500;32.28%
R1;Cortex (Anterior);Whole;35;3546875;32.86%
R1;Cortex (Posterior);Left;71;4712500;33.27%
R1;Cortex (Posterior);Right;53;5131250;42.08%
R1;Cortex (Posterior);Whole;124;9843750;37.86%
R1;Hippocampus;Left;16;2481250;25.54%
R1;Hippocampus;Right;17;1937500;27.47%
R1;Hippocampus;Whole;33;4418750;26.39%
R1;Rest of Brain;Whole;126;11906250;32.44%
R2;Cerebellum;Whole;0.07;54562500;87.02%
R2;Cortex (Anterior);Left;14;2425000;40.08%
R2;Cortex (Anterior);Right;12;2239583;40.51%
R2;Cortex (Anterior);Whole;26;4664583;40.29%
R2;Cortex (Posterior);Left;69;7742188;39.96%
R2;Cortex (Posterior);Right;78;5706250;53.20%
R2;Cortex (Posterior);Whole;147;13448438;45.58%
R2;Hippocampus;Left;14;1487500;35.00%
R2;Hippocampus;Right;16;2268750;34.38%
R2;Hippocampus;Whole;0.03;3756250;34.63%
R2;Rest of Brain;Whole;132;10912500;26.20%
R3;Cerebellum;Whole;79;63093750;82.35%
R3;Cortex (Anterior);Left;12;1350000;42.83%
R3;Cortex (Anterior);Right;12;1606250;43.40%
R3;Cortex (Anterior);Whole;24;2956250;43.14%
R3;Cortex (Posterior);Left;0.08;6835938;42.63%
R3;Cortex (Posterior);Right;0.09;6281250;42.99%
R3;Cortex (Posterior);Whole;0.17;13117188;42.80%
R3;Hippocampus;Left;18;1362500;38.18%
R3;Hippocampus;Right;17;2460938;36.68%
R3;Hippocampus;Whole;35;3823438;37.21%
R3;Olfactory Bulb;Whole;16;5137500;53.70%
R3;Rest of Brain;Whole;127;10893750;34.55%
R4;Cerebellum;Whole;0.08;63031250;81.41%
R4;Cortex (Anterior);Left;18;2418750;31.80%
R4;Cortex (Anterior);Right;16;2101563;38.05%
R4;Cortex (Anterior);Whole;34;4520313;34.71%
R4;Cortex (Posterior);Left;89;8820313;43.76%
R4;Cortex (Posterior);Right;88;6187500;36.89%
R4;Cortex (Posterior);Whole;177;15007813;40.93%
R4;Hippocampus;Left;16;2262500;38.29%
R4;Hippocampus;Right;14;2050000;32.73%
R4;Hippocampus;Whole;0.03;4312500;35.65%
R4;Olfactory Bulb;Whole;16;5987500;47.84%
R4;Rest of Brain;Whole;0.15;8093750;21.34%
S0;Cerebellum;Whole;67;65687500;91.45%
S0;Cortex (Anterior);Left;13;1037500;37.13%
S0;Cortex (Anterior);Right;14;1562500;44.19%
S0;Cortex (Anterior);Whole;27;2600000;41.37%
S0;Cortex (Posterior);Left;69;7237500;41.00%
S0;Cortex (Posterior);Right;84;5225000;47.34%
S0;Cortex (Posterior);Whole;153;12462500;43.66%
S0;Hippocampus;Left;15;2131250;29.94%
S0;Hippocampus;Right;0.01;1256250;27.00%
S0;Hippocampus;Whole;25;3387500;28.85%
S0;Olfactory Bulb;Whole;9;3031250;42.46%
S0;Rest of Brain;Whole;67;12825000;28.14%
S1;Cerebellum;Whole;71;50343750;86.67%
S1;Cortex (Anterior);Left;16;1937500;35.47%
S1;Cortex (Anterior);Right;18;2262500;48.71%
S1;Cortex (Anterior);Whole;34;4200000;42.60%
S1;Cortex (Posterior);Left;66;7950000;31.67%
S1;Cortex (Posterior);Right;69;7476563;44.27%
S1;Cortex (Posterior);Whole;135;15426563;37.78%
S1;Hippocampus;Left;16;2431250;42.08%
S1;Hippocampus;Right;17;1831250;46.08%
S1;Hippocampus;Whole;33;4262500;43.80%
S1;Olfactory Bulb;Whole;15;8931250;52.02%
S1;Rest of Brain;Whole;134;14156250;31.58%
S2;Cerebellum;Whole;78;67093750;86.47%
S2;Cortex (Anterior);Left;11;2250000;45.22%
S2;Cortex (Anterior);Right;12;1362500;41.63%
S2;Cortex (Anterior);Whole;23;3612500;43.87%
S2;Cortex (Posterior);Left;53;6125000;53.56%
S2;Cortex (Posterior);Right;78;8867188;42.35%
S2;Cortex (Posterior);Whole;131;14992188;46.93%
S2;Hippocampus;Left;16;1468750;43.06%
S2;Hippocampus;Right;19;2343750;35.93%
S2;Hippocampus;Whole;35;3812500;38.68%
S2;Olfactory Bulb;Whole;11;3675000;42.94%
S2;Rest of Brain;Whole;143;13143750;36.20%
S3;Cerebellum;Whole;64;50531250;85.38%
S3;Cortex (Anterior);Left;14;1218750;43.84%
S3;Cortex (Anterior);Right;17;1856250;43.01%
S3;Cortex (Anterior);Whole;31;3075000;43.34%
S3;Cortex (Posterior);Left;79;7959375;34.92%
S3;Hippocampus;Left;11;2512500;42.94%
S3;Hippocampus;Right;9;2000000;25.25%
S3;Hippocampus;Whole;0.02;4512500;35.10%
S3;Olfactory Bulb;Whole;9;4781250;50.19%
S3;Rest of Brain;Whole;0.15;13593750;25.57%
S4;Cerebellum;Whole;68;63406250;81.87%
S4;Cortex (Anterior);Left;19;1987500;42.67%
S4;Cortex (Anterior);Right;18;2132813;38.78%
S4;Cortex (Anterior);Whole;37;4120313;40.65%
S4;Cortex (Posterior);Left;75;8578125;47.94%
S4;Cortex (Posterior);Right;76;7481250;41.33%
S4;Cortex (Posterior);Whole;151;16059375;44.86%
S4;Hippocampus;Left;16;2231250;44.31%
S4;Hippocampus;Right;19;1640625;29.77%
S4;Hippocampus;Whole;35;3871875;38.15%
S4;Olfactory Bulb;Whole;8;3625000;54.14%
S4;Rest of Brain;Whole;128;13293750;29.39%
T0;Cerebellum;Whole;65;67531250;88.36%
T0;Cortex (Anterior);Left;14;1906250;36.89%
T0;Cortex (Anterior);Right;11;1593750;40.77%
T0;Cortex (Anterior);Whole;25;3500000;38.66%
T0;Cortex (Posterior);Left;83;7843750;39.80%
T0;Cortex (Posterior);Right;77;7578125;42.60%
T0;Cortex (Posterior);Whole;0.16;15421875;41.18%
T0;Hippocampus;Left;16;1750000;36.36%
T0;Hippocampus;Right;17;3168750;44.93%
T0;Hippocampus;Whole;33;4918750;41.88%
T0;Olfactory Bulb;Whole;14;5581250;59.44%
T0;Rest of Brain;Whole;149;15837500;23.08%
T1;Cerebellum;Whole;64;60250000;87.07%
T1;Cortex (Anterior);Left;16;1887500;40.04%
T1;Cortex (Anterior);Right;15;1475000;41.00%
T1;Cortex (Anterior);Whole;31;3362500;40.46%
T1;Cortex (Posterior);Left;74;6215625;40.56%
T1;Cortex (Posterior);Right;71;7804688;45.00%
T1;Cortex (Posterior);Whole;145;14020313;43.03%
T1;Hippocampus;Left;0.02;2618750;32.23%
T1;Hippocampus;Right;21;1925000;47.61%
T1;Hippocampus;Whole;41;4543750;38.75%
T1;Olfactory Bulb;Whole;11;4525000;45.27%
T1;Rest of Brain;Whole;147;12637500;23.96%
T2;Cerebellum;Whole;76;66875000;85.23%
T2;Cortex (Anterior);Left;15;1900000;33.59%
T2;Cortex (Anterior);Right;13;1737500;46.41%
T2;Cortex (Anterior);Whole;28;3637500;39.72%
T2;Cortex (Posterior);Left;0.08;7640625;43.60%
T2;Cortex (Posterior);Right;65;8350000;46.35%
T2;Cortex (Posterior);Whole;145;15990625;45.03%
T2;Hippocampus;Left;21;3093750;37.38%
T2;Hippocampus;Right;13;1506250;46.72%
T2;Hippocampus;Whole;34;4600000;40.44%
T2;Rest of Brain;Whole;126;13218750;29.82%
